WARNING: Port 3001 is in use. Falling back to port 3009.
BTNG Watchtower Suite Launcher
================================
Mode: dev
Port: 3009
Watchtower URL: http://localhost:3009/watchtower
Merchant Package URL: http://localhost:3009/api/merchant/deployment-package
Nodes API URL: http://localhost:3009/api/watchtower/nodes
Loaded API env from: C:\BTNGAI_files\btng-api\.env.local
Starting heartbeat process...
Heartbeat PID: 52776
Starting Watchtower app (btng-api dev server)...
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
nsensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
� Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
⚠️ Lighthouse Offline: Initiating Local Consensus Mode.
